In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	101403541	13_Falalalan_106bpm_Dmin_Fmin_VOC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\13. Falalalan\13_Falalalan_106bpm_Dmin_Fmin_VOC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\13_Falalalan_106bpm_Dmin_Fmin\13_Falalalan_106bpm_Dmin_Fmin_VOC		1507
	106709787	01C_Overture_I_Genesis_Loop_65bpm_Cmaj_WW	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01C Genesis Loop\01C_Overture_I_Genesis_Loop_65bpm_Cmaj_WW_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_logo\01C_Overture_I_Genesis_Loop_65bpm_Cmaj\01C_Overture_I_Genesis_Loop_65bpm_Cmaj_WW		1831
	107599187	02_Overture_II_The_Odyssey_105bpm_Dmin_STRINGS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\02. Overture (From Europa Universalis V) II. The Odyssey\02_Overture_II_The_Odyssey_105bpm_Dmin_STRINGS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_mainMenu\02_Overture_II_Odyssey_105bpm_Dmin\02_Overture_II_The_Odyssey_105bpm_Dmin_STRINGS		10688
	107738396	mus_handle_chinese_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_noise\mus_handle_chinese_noise_10_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_noise_01\mus_handle_chinese_noise_01		3750
	110084653	05_Conquer_or_Fall_80bpm_Dmin_BRASS_LO	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\05. Conquer or Fall\05_Conquer_or_Fall_80bpm_Dmin_BRASS_LO_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\05_Conquer_or_Fall_80bpm_Dmin\05_Conquer_or_Fall_80bpm_Dmin_BRASS_LO		2147
	110634813	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_09_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		3948
	111875890	mus_cue_pos_core_E	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\00_core_stems\mus_cue_pos_core\mus_cue_pos_core_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_E\mus_cue_pos_core_E		4795
	114817174	mus_handle_deccan_tune_fine_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_tune_fine\mus_handle_deccan_tune_fine_01_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_tune_fine_01\mus_handle_deccan_tune_fine_01		3252
	115464371	08_The_Rise_of_an_Empire_105bpm_Dmin_MIX	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\00. Full Mixes\08_The_Rise_of_an_Empire_105bpm_Dmin_MIX_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\FULL_MIX_TRACKS\08_The_Rise_of_an_Empire_105bpm_Dmin_MIX\08_The_Rise_of_an_Empire_105bpm_Dmin_MIX		5463
	117874570	05_Conquer_or_Fall_80bpm_Dmin_LO_PERC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\05. Conquer or Fall\05_Conquer_or_Fall_80bpm_Dmin_LO_PERC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\05_Conquer_or_Fall_80bpm_Dmin\05_Conquer_or_Fall_80bpm_Dmin_LO_PERC		5033
	123140729	mus_handle_deccan_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_noise\mus_handle_deccan_noise_11_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_noise_01\mus_handle_deccan_noise_01		2658
	123556076	mus_handle_north_german_keys_05	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_north_german_keys\mus_handle_north_german_keys_05_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_handle_north_german_keys_05\mus_handle_north_german_keys_05		4270
	126286694	15_No_Fear_No_Mercy_111bpm_Amin_STRINGS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\15. No Fear, No Mercy\15_No_Fear_No_Mercy_111bpm_Amin_STRINGS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\15_No_Fear_No_Mercy_111bpm_Amin\15_No_Fear_No_Mercy_111bpm_Amin_STRINGS		2790
	128602694	mus_handle_deccan_tune_fine_02	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_tune_fine\mus_handle_deccan_tune_fine_02_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_tune_fine_02\mus_handle_deccan_tune_fine_02		3891
	132449019	25_O_quam_gloriosum_90bpm_Emin_TIMP	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\25. O quam gloriousum\25_O_quam_gloriosum_90bpm_Emin_TIMP_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\25_O_quam_gloriousum_90bpm_Emin\25_O_quam_gloriosum_90bpm_Emin_TIMP		3619
	133303734	mus_cue_neg_culture_Bb	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\north_german\mus_cue_neg_north_german\mus_cue_neg_north_german_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_Bb\mus_cue_neg_culture_Bb		2631
	135347846	13_Falalalan_106bpm_Dminor_aztec_teponasli	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\aztec\13_Falalalan_106bpm_Dminor_aztec_teponasli_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\13_Falalalan_106bpm_Dminor_aztec\13_Falalalan_106bpm_Dminor_aztec_teponasli		1639
	141449226	mus_handle_deccan_tune_coarse_03	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_tune_coarse\mus_handle_deccan_tune_coarse_03_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_tune_coarse_03\mus_handle_deccan_tune_coarse_03		3604
	142027573	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_13_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		993
	143308377	12_Lux_aeterna_80bpm_Fmaj_VOC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\12. Lux eterna\12_Lux_aeterna_80bpm_Fmaj_VOC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\12_Lux_Eterna_80bpm_Fmaj\12_Lux_aeterna_80bpm_Fmaj_VOC		6051
	144164618	mus_cue_neu_culture_D	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_neu_deccan\mus_cue_neu_deccan_D_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_D\mus_cue_neu_culture_D		3620
	145299133	mus_handle_north_german_keys_07	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_north_german_keys\mus_handle_north_german_keys_07_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_handle_north_german_keys_07\mus_handle_north_german_keys_07		4684
	146527494	mus_cue_neu_culture_A	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\north_german\mus_cue_neu_north_german\mus_cue_neu_north_german_A_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_A\mus_cue_neu_culture_A		4292
	148007392	16_Pain_is_Salvation_90bpm_Bbmin_VOC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\16. Pain is Salvation\16_Pain_is_Salvation_90bpm_Bbmin_VOC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\16 Pain_is_Salvation_90bpm_Bbmin\16_Pain_is_Salvation_90bpm_Bbmin_VOC		5005
	150287390	mus_handle_chinese_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_noise\mus_handle_chinese_noise_08_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_noise_01\mus_handle_chinese_noise_01		1854
	150475452	mus_sol_chinese_Ambush_-_Act_3_-_Inspecting_the_Troop	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_Ambush_-_Act_3_-_Inspecting_the_Troop_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_sol_chinese_Ambush_-_Act_3_-_Inspecting_the_Troops\mus_sol_chinese_Ambush_-_Act_3_-_Inspecting_the_Troop		5208
	151826008	mus_handle_deccan_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_noise\mus_handle_deccan_noise_14_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_noise_01\mus_handle_deccan_noise_01		1133
	156410911	01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_CYMBALS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01A Genesis Stinger\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_CYMBALS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_logo\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_CYMBALS		1302
	160412582	mus_sol_north_german_Sarabande (soft)	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Sarabande (soft)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_sol_north_german_Sarabande (soft)\mus_sol_north_german_Sarabande (soft)		2239
	160719766	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_11_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		989
	164012240	mus_cue_neg_culture_C	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\syrian\mus_cue_neg_syrian\mus_cue_neg_syrian_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_C\mus_cue_neg_culture_C		4359
	165732577	mus_sol_north_german_Sarabande (soft & light)	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Sarabande (soft & light)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_sol_north_german_Sarabande (soft & light)\mus_sol_north_german_Sarabande (soft & light)		2284
	167203801	mus_handle_deccan_mute_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_mute\mus_handle_deccan_mute_04_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_mute_01\mus_handle_deccan_mute_01		3141
	168954493	02_Overture_II_The_Odyssey_105bpm_Dmin_STR_ostinato	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\02. Overture (From Europa Universalis V) II. The Odyssey\02_Overture_II_The_Odyssey_105bpm_Dmin_STR_ostinato_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_mainMenu\02_Overture_II_Odyssey_105bpm_Dmin\02_Overture_II_The_Odyssey_105bpm_Dmin_STR_ostinato		4851
	174469274	10_The_Black_Death_170bpm_Cmin_BASS_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\10. The Black Death\10_The_Black_Death_170bpm_Cmin_BASS_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\10_The_Black_Death_170bpm_Cmin_01\10_The_Black_Death_170bpm_Cmin_BASS_DR		778
	175093451	mus_handle_chinese_grab_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_grab\mus_handle_chinese_grab_07_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_grab_01\mus_handle_chinese_grab_01		4366
	179335847	mus_cue_neg_culture_C	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\north_german\mus_cue_neg_north_german\mus_cue_neg_north_german_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_C\mus_cue_neg_culture_C		2756
	182159721	11_Gloria_Patri_45bpm_Gmaj_MIX	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\00. Full Mixes\11_Gloria_Patri_45bpm_Gmaj_MIX_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\FULL_MIX_TRACKS\11_Gloria_Patri_45bpm_Gmaj_MIX\11_Gloria_Patri_45bpm_Gmaj_MIX		5415
	182489354	25_O_quam_gloriosum_90bpm_Emin_BASS_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\25. O quam gloriousum\25_O_quam_gloriosum_90bpm_Emin_BASS_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\25_O_quam_gloriousum_90bpm_Emin\25_O_quam_gloriosum_90bpm_Emin_BASS_DR		2093
	183338521	mus_handle_deccan_plectrumstring_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_plectrumstring\mus_handle_deccan_plectrumstring_08_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_plectrumstring_01\mus_handle_deccan_plectrumstring_01		1879
	187156939	24_The_Flagellant_95bpm_Dmin_LUTE	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\24. The Flagellant\24_The_Flagellant_95bpm_Dmin_LUTE_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\24_The_Flagellant_95bpm_Dmin\24_The_Flagellant_95bpm_Dmin_LUTE		2782
	189045900	mus_handle_syrian_tune_noodle_08	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_syrian_tune_noodle\mus_handle_syrian_tune_noodle_08_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\syrian\mus_handle_syrian_tune_noodle_08\mus_handle_syrian_tune_noodle_08		4286
	190714585	mus_handle_chinese_grab_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_grab\mus_handle_chinese_grab_12_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_grab_01\mus_handle_chinese_grab_01		3555
	191155163	mus_handle_deccan_tune_coarse_10	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_tune_coarse\mus_handle_deccan_tune_coarse_10_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_tune_coarse_10\mus_handle_deccan_tune_coarse_10		3672
	193671820	mus_handle_north_german_drawbars_05	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_north_german_drawbars\mus_handle_north_german_drawbars_05_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_handle_north_german_drawbars_05\mus_handle_north_german_drawbars_05		4298
	194332788	25_O_quam_gloriosum_90bpm_Emin_STR_OD	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\25. O quam gloriousum\25_O_quam_gloriosum_90bpm_Emin_STR_OD_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\25_O_quam_gloriousum_90bpm_Emin\25_O_quam_gloriosum_90bpm_Emin_STR_OD		2979
	195518241	mus_handle_deccan_plectrumstring_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_plectrumstring\mus_handle_deccan_plectrumstring_03_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_plectrumstring_01\mus_handle_deccan_plectrumstring_01		1989
	197723653	mus_cue_neg_culture_E	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\chinese\mus_cue_neg_chinese\mus_cue_neg_chinese_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_E\mus_cue_neg_culture_E		4347
	198923464	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_03_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		3928
	202026993	03_Royal_Court_Invitation_70bpm_Cmaj_KEYS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\03. Royal Court Invitation\03_Royal_Court_Invitation_70bpm_Cmaj_KEYS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\03_Royal_Court_Invitation_70bpm_Cmaj\03_Royal_Court_Invitation_70bpm_Cmaj_KEYS		2454
	204286754	mus_cue_pos_north_german_D	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\north_german\mus_cue_pos_north_german\mus_cue_pos_north_german_D_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_D\mus_cue_pos_north_german_D		5570
	204323195	mus_handle_deccan_tune_coarse_02	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_tune_coarse\mus_handle_deccan_tune_coarse_02_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_tune_coarse_02\mus_handle_deccan_tune_coarse_02		3560
	210351810	11_Gloria_Patri_45bpm_Gmaj_COUNTER_TENOR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\11. Gloria Patri\11_Gloria_Patri_45bpm_Gmaj_COUNTER_TENOR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\11_Gloria_Patri_45bpm_Gmaj\11_Gloria_Patri_45bpm_Gmaj_COUNTER_TENOR		2622
	211141686	mus_handle_deccan_tune_coarse_08	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_tune_coarse\mus_handle_deccan_tune_coarse_08_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_tune_coarse_08\mus_handle_deccan_tune_coarse_08		4252
	211767027	mus_impro_deccan_jester_06	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\deccan\mus_impro_deccan_jester\mus_impro_deccan_jester_06_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_impro_deccan_jester_06\mus_impro_deccan_jester_06		439
	212377413	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_tunedrum_A\mus_handle_ashanti_tunedrum_A_01_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_tunedrum_A_01\New Random Music Track		2343
	212900095	mus_handle_north_german_keys_09	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_north_german_keys\mus_handle_north_german_keys_09_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_handle_north_german_keys_09\mus_handle_north_german_keys_09		3481
	212925425	20_Maiden_Voyage_60bpm_Amin_PLUCKED	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\20. Maiden Voyage\20_Maiden_Voyage_60bpm_Amin_PLUCKED_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\20_Maiden_Voyage_60bpm_Amin\20_Maiden_Voyage_60bpm_Amin_PLUCKED		4546
	214036153	mus_cue_neu_culture_E	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\syrian\mus_cue_neu_syrian\mus_cue_neu_syrian_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_E\mus_cue_neu_culture_E		4475
	214235611	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_22_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		3775
	214562134	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_02_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		3889
